"Var1","Freq"
"1202 1202 1204 1204",90
"1202 1202 1204 1206",515
"1202 1202 1204 702",14
"1202 1202 702 702",40
"1202 1202 702 704",75
"1202 1202 702 706",12
"1202 1204 1204 1206",646
"1202 1204 1204 702",135
"1202 1204 1206 1206",738
"1202 1204 1206 1208",3070
"1202 1204 1206 1210",14
"1202 1204 1206 702",261
"1202 1204 1206 704",751
"1202 1204 1206 706",12
"1202 1204 1208 1210",32
"1202 1204 702 702",76
"1202 1204 702 704",666
"1202 1204 710 712",8
"1202 1206 1208 1210",57
"1202 1206 1208 706",11
"1202 702 702 704",498
"1202 702 704 704",300
"1202 702 704 706",285
"1202 702 704 708",28
"1202 702 706 708",12
"1204 1204 1206 1206",75
"1204 1204 1206 1208",581
"1204 1204 1206 702",12
"1204 1204 1206 704",99
"1204 1204 702 702",29
"1204 1204 702 704",106
"1204 1206 1206 1206",40
"1204 1206 1206 1208",740
"1204 1206 1206 1210",12
"1204 1206 1206 702",132
"1204 1206 1206 704",82
"1204 1206 1208 1208",511
"1204 1206 1208 1210",3238
"1204 1206 1208 1212",42
"1204 1206 1208 704",42
"1204 1206 1208 706",892
"1204 1206 1208 708",70
"1204 1206 1210 1210",14
"1204 1206 702 704",261
"1204 1206 702 706",12
"1204 1206 704 704",51
"1204 1206 704 706",798
"1204 1206 704 708",13
"1204 1206 706 708",12
"1204 1208 1208 1210",13
"1204 1208 1210 1212",32
"1204 1208 1210 708",11
"1204 702 702 704",105
"1204 702 704 704",222
"1204 702 704 706",539
"1204 702 704 708",19
"1204 710 712 712",8
"1206 1206 1206 1208",40
"1206 1206 1208 1208",61
"1206 1206 1208 1210",590
"1206 1206 1208 704",45
"1206 1206 1208 706",168
"1206 1206 1208 710",12
"1206 1206 1210 710",12
"1206 1206 702 702",16
"1206 1206 702 704",116
"1206 1206 704 706",82
"1206 1208 1208 1208",41
"1206 1208 1208 1210",436
"1206 1208 1208 704",15
"1206 1208 1208 706",199
"1206 1208 1210 1210",569
"1206 1208 1210 1212",3020
"1206 1208 1210 1302",28
"1206 1208 1210 708",854
"1206 1208 1210 710",452
"1206 1208 1212 1302",10
"1206 1208 1212 710",13
"1206 1208 1212 712",19
"1206 1208 704 706",87
"1206 1208 706 706",131
"1206 1208 706 708",929
"1206 1208 706 710",11
"1206 1208 708 708",24
"1206 1208 708 710",46
"1206 1208 710 712",12
"1206 1210 1210 708",14
"1206 1210 1212 1302",12
"1206 1210 1212 806",9
"1206 1210 710 710",12
"1206 702 702 704",16
"1206 702 704 704",104
"1206 702 704 706",287
"1206 702 706 708",12
"1206 704 704 706",72
"1206 704 706 706",287
"1206 704 706 708",629
"1206 704 708 708",13
"1206 706 708 710",12
"1208 1208 1208 1210",41
"1208 1208 1210 1210",105
"1208 1208 1210 1212",444
"1208 1208 1210 1304",13
"1208 1208 1210 708",97
"1208 1208 1210 710",39
"1208 1208 1610 1612",14
"1208 1208 704 706",15
"1208 1208 706 706",18
"1208 1208 706 708",181
"1208 1210 1210 1210",14
"1208 1210 1210 1212",605
"1208 1210 1210 1302",14
"1208 1210 1210 1612",16
"1208 1210 1210 708",137
"1208 1210 1210 710",98
"1208 1210 1212 1212",852
"1208 1210 1212 1302",1679
"1208 1210 1212 1304",1129
"1208 1210 1212 710",409
"1208 1210 1212 712",582
"1208 1210 1212 806",35
"1208 1210 1302 712",10
"1208 1210 1302 714",18
"1208 1210 1304 1302",25
"1208 1210 1612 1702",14
"1208 1210 706 708",12
"1208 1210 708 708",76
"1208 1210 708 710",864
"1208 1210 708 712",22
"1208 1210 710 710",124
"1208 1210 710 712",366
"1208 1210 710 804",9
"1208 1212 1212 1304",11
"1208 1212 1302 714",10
"1208 1212 1304 1302",11
"1208 1212 710 712",13
"1208 1212 712 712",10
"1208 1212 712 714",9
"1208 1610 1612 1612",14
"1208 704 706 708",102
"1208 706 706 708",161
"1208 706 708 708",276
"1208 706 708 710",850
"1208 706 710 712",11
"1208 708 708 710",24
"1208 708 710 710",24
"1208 708 710 712",22
"1208 710 712 714",12
"1210 1210 1210 1212",14
"1210 1210 1210 1612",17
"1210 1210 1212 1212",76
"1210 1210 1212 1302",248
"1210 1210 1212 1304",297
"1210 1210 1212 1306",76
"1210 1210 1212 710",66
"1210 1210 1212 712",53
"1210 1210 1212 714",11
"1210 1210 1212 806",10
